who	pollster	est	lo	hi	dev
Grassley	Loras College:Likely Voters	-0.016623164	-0.045548638	 0.0125262794	0.01480172
Grassley	Monmouth University:Likely Voters	 0.014851866	-0.017025394	 0.0464776541	0.01624957
Grassley	NBC/WSJ/Marist:Registered Voters	 0.025882397	 0.004419086	 0.0475215027	0.01098364
Grassley	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.018167200	-0.044392201	 0.0080502773	0.01338850
Grassley	PPP (D-Constitutional Responsibility Project):Likely Voters	-0.004140209	-0.033326962	 0.0254324668	0.01507690
Grassley	Quinnipiac:Likely Voters	 0.013576441	-0.013337808	 0.0405436791	0.01371069
Grassley	Suffolk:Likely Voters	 0.016315394	-0.014092207	 0.0474522205	0.01573220
Judge	CBS/YouGov:Likely Voters	-0.030427261	-0.051742717	-0.0098095364	0.01066030
Judge	Loras College:Likely Voters	 0.023277693	-0.005717202	 0.0521951817	0.01485568
Judge	Monmouth University:Likely Voters	 0.004908799	-0.026410431	 0.0361546135	0.01607520
Judge	NBC/WSJ/Marist:Registered Voters	 0.006987838	-0.014354146	 0.0282721706	0.01082363
Judge	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.014952821	-0.040611410	 0.0107039411	0.01323872
Judge	PPP (D-Constitutional Responsibility Project):Likely Voters	-0.000713830	-0.030182513	 0.0285134488	0.01487894
Judge	Quinnipiac:Likely Voters	 0.005741512	-0.021047344	 0.0323859066	0.01357512
Judge	Suffolk:Likely Voters	 0.005178070	-0.025122502	 0.0352380969	0.01545558
Other	CBS/YouGov:Likely Voters	-0.004998081	-0.019694626	 0.0099026502	0.00754032
Other	Loras College:Likely Voters	 0.006694231	-0.038107215	 0.0504841906	0.02251366
Other	Monmouth University:Likely Voters	 0.006441182	-0.037783745	 0.0504352873	0.02257910
Other	NBC/WSJ/Marist:Registered Voters	-0.008388969	-0.022715022	 0.0064446161	0.00746619
Other	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.005925333	-0.038382861	 0.0513580132	0.02287443
Other	PPP (D-Constitutional Responsibility Project):Likely Voters	 0.006353036	-0.037771834	 0.0506454813	0.02273051
Other	Quinnipiac:Likely Voters	-0.018528463	-0.032659969	-0.0042323617	0.00721338
Other	Suffolk:Likely Voters	 0.006501731	-0.037663851	 0.0521586068	0.02290575
Undecided	CBS/YouGov:Likely Voters	 0.058858956	 0.043454296	 0.0744413543	0.00800348
Undecided	Loras College:Likely Voters	 0.004925248	-0.016049372	 0.0262802838	0.01075827
Undecided	Monmouth University:Likely Voters	-0.025410076	-0.045856439	-0.0050866110	0.01033508
Undecided	NBC/WSJ/Marist:Registered Voters	-0.038488243	-0.049968694	-0.0264924082	0.00601727
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.037411512	 0.016449458	 0.0576585194	0.01054696
Undecided	PPP (D-Constitutional Responsibility Project):Likely Voters	 0.012116300	-0.010632092	 0.0346132724	0.01159932
Undecided	Quinnipiac:Likely Voters	-0.025584501	-0.042096813	-0.0081842931	0.00864230
Undecided	Suffolk:Likely Voters	-0.023829195	-0.043150675	-0.0035880584	0.00994833
Judge minus Grassley	CBS/YouGov:Likely Voters	 0.001091679	-0.030284697	 0.0320006448	0.01589303
Judge minus Grassley	Loras College:Likely Voters	 0.019958813	-0.018364922	 0.0585993332	0.01962730
Judge minus Grassley	Monmouth University:Likely Voters	-0.004229741	-0.044318465	 0.0354732465	0.02053458
Judge minus Grassley	NBC/WSJ/Marist:Registered Voters	-0.012500278	-0.044162316	 0.0192686942	0.01641953
Judge minus Grassley	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.002892215	-0.032602753	 0.0393514412	0.01835794
Judge minus Grassley	PPP (D-Constitutional Responsibility Project):Likely Voters	 0.002436988	-0.035796067	 0.0408220994	0.01956372
Judge minus Grassley	Quinnipiac:Likely Voters	-0.004609019	-0.041313056	 0.0324610824	0.01888065
Judge minus Grassley	Suffolk:Likely Voters	-0.005040656	-0.044049964	 0.0339859577	0.01999093
Blunt	DFM Research (D-United Transportation Union):Likely Voters	 0.022739569	-0.005443521	 0.0502478524	0.01424235
Blunt	Mason-Dixon:Likely Voters	 0.010680786	-0.017507295	 0.0389049351	0.01441676
Blunt	Monmouth University:Likely Voters	 0.014226369	-0.018005458	 0.0459902986	0.01618234
Blunt	PPP (D):Likely Voters	-0.037561008	-0.060926281	-0.0131967951	0.01216548
Blunt	Remington Research Group (R)/Missouri Scout:Likely Voters	-0.010085716	-0.036833140	 0.0167131037	0.01360878
Kander	DFM Research (D-United Transportation Union):Likely Voters	-0.020065665	-0.047675315	 0.0078535915	0.01419550
Kander	Mason-Dixon:Likely Voters	 0.024416104	-0.004236946	 0.0520485514	0.01437611
Kander	Monmouth University:Likely Voters	 0.021292146	-0.010196772	 0.0523224950	0.01597629
Kander	PPP (D):Likely Voters	-0.017252790	-0.040341512	 0.0059791668	0.01193158
Kander	Remington Research Group (R)/Missouri Scout:Likely Voters	-0.008389796	-0.033820867	 0.0184304939	0.01347496
Other	DFM Research (D-United Transportation Union):Likely Voters	-0.011238620	-0.044065249	 0.0196859138	0.01669826
Other	Mason-Dixon:Likely Voters	 0.004852044	-0.039560925	 0.0488438247	0.02271946
Other	Monmouth University:Likely Voters	-0.002253037	-0.034621863	 0.0273916546	0.01604291
Other	PPP (D):Likely Voters	 0.004340595	-0.039164355	 0.0489256642	0.02263884
Other	Remington Research Group (R)/Missouri Scout:Likely Voters	 0.004299018	-0.039874835	 0.0485323981	0.02249786
Undecided	DFM Research (D-United Transportation Union):Likely Voters	-0.017259747	-0.045341253	 0.0092812544	0.01398820
Undecided	Mason-Dixon:Likely Voters	-0.024165967	-0.048147059	 0.0004314580	0.01229910
Undecided	Monmouth University:Likely Voters	-0.038145860	-0.066401623	-0.0091581904	0.01462338
Undecided	PPP (D):Likely Voters	 0.057355455	 0.035022642	 0.0797455627	0.01138755
Undecided	Remington Research Group (R)/Missouri Scout:Likely Voters	 0.022216120	-0.004413554	 0.0479279583	0.01356018
Kander minus Blunt	DFM Research (D-United Transportation Union):Likely Voters	-0.022149394	-0.057573677	 0.0141851868	0.01828637
Kander minus Blunt	Mason-Dixon:Likely Voters	 0.013580374	-0.024085608	 0.0529042355	0.01965739
Kander minus Blunt	Monmouth University:Likely Voters	 0.014459461	-0.026675672	 0.0570378746	0.02141696
Kander minus Blunt	PPP (D):Likely Voters	-0.002473446	-0.048198716	 0.0342071066	0.02083712
Kander minus Blunt	Remington Research Group (R)/Missouri Scout:Likely Voters	-0.003416995	-0.039018758	 0.0315104085	0.01787588
Burr	Civitas (R):Likely Voters	-0.029634907	-0.059498843	 0.0002609095	0.01533371
Burr	CNN:Likely Voters	 0.041675490	 0.011947617	 0.0708861868	0.01515309
Burr	Elon:Registered Voters	-0.031108114	-0.060191719	-0.0016927261	0.01509455
Burr	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.027019355	-0.061071316	 0.0071101418	0.01759550
Burr	Monmouth University:Likely Voters	 0.006745334	-0.027188327	 0.0399706802	0.01702178
Burr	NBC/WSJ/Marist:Registered Voters	 0.022362069	-0.001236423	 0.0457565028	0.01199571
Burr	PPP (D):Likely Voters	-0.019957046	-0.035313307	-0.0040859110	0.00796092
Burr	SurveyUSA/High Point University:Likely Voters	 0.034012869	 0.009130821	 0.0590232134	0.01274641
Burr	SurveyUSA/TWC News North Carolina:Likely Voters	 0.002923661	-0.022652031	 0.0287273807	0.01325332
Ross	Civitas (R):Likely Voters	-0.019547481	-0.048542499	 0.0106867273	0.01522028
Ross	CNN:Likely Voters	 0.027786548	-0.002498442	 0.0575265666	0.01535823
Ross	Elon:Registered Voters	-0.031870100	-0.060348962	-0.0023299922	0.01492730
Ross	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.004978223	-0.039641186	 0.0285657340	0.01746367
Ross	Monmouth University:Likely Voters	 0.011348704	-0.022905188	 0.0457074073	0.01743206
Ross	NBC/WSJ/Marist:Registered Voters	 0.028605630	 0.005485272	 0.0517065186	0.01179922
Ross	PPP (D):Likely Voters	-0.024510316	-0.039301988	-0.0092636537	0.00781226
Ross	SurveyUSA/High Point University:Likely Voters	 0.022345790	-0.001826308	 0.0471699776	0.01238804
Ross	SurveyUSA/TWC News North Carolina:Likely Voters	-0.009180551	-0.034615899	 0.0163550512	0.01302922
Haugh	Civitas (R):Likely Voters	-0.003529816	-0.034463542	 0.0278550701	0.01594323
Haugh	CNN:Likely Voters	 0.000811577	-0.046103611	 0.0478302987	0.02380875
Haugh	Elon:Registered Voters	 0.000558638	-0.045584903	 0.0460839816	0.02357146
Haugh	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.001010651	-0.044797896	 0.0480175373	0.02376164
Haugh	Monmouth University:Likely Voters	-0.005315740	-0.034716452	 0.0244425798	0.01524280
Haugh	NBC/WSJ/Marist:Registered Voters	 0.000674972	-0.045965391	 0.0457938274	0.02332148
Haugh	PPP (D):Likely Voters	 0.004901764	-0.024635419	 0.0339258635	0.01480194
Haugh	SurveyUSA/High Point University:Likely Voters	 0.000494389	-0.046323983	 0.0474607166	0.02392598
Haugh	SurveyUSA/TWC News North Carolina:Likely Voters	 0.000393564	-0.046160082	 0.0468696893	0.02367513
Other	Civitas (R):Likely Voters	 0.000685017	-0.044779287	 0.0477538077	0.02349361
Other	CNN:Likely Voters	-0.015656938	-0.042540052	 0.0128029415	0.01403273
Other	Elon:Registered Voters	 0.073621625	 0.037354080	 0.1092630602	0.01846630
Other	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.034929097	-0.058038377	-0.0106713342	0.01214260
Other	Monmouth University:Likely Voters	 0.000870775	-0.044358011	 0.0467808945	0.02347370
Other	NBC/WSJ/Marist:Registered Voters	-0.027804009	-0.051027213	-0.0034769029	0.01236730
Other	PPP (D):Likely Voters	 0.000808789	-0.046468024	 0.0470193728	0.02358775
Other	SurveyUSA/High Point University:Likely Voters	 0.000955435	-0.045513646	 0.0466246266	0.02355764
Other	SurveyUSA/TWC News North Carolina:Likely Voters	 0.001448404	-0.044211459	 0.0470070344	0.02328847
Undecided	Civitas (R):Likely Voters	 0.052783399	 0.025747416	 0.0803170514	0.01379545
Undecided	CNN:Likely Voters	-0.070306796	-0.090440729	-0.0493971111	0.01035582
Undecided	Elon:Registered Voters	-0.024465531	-0.047751779	-0.0010596322	0.01206161
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.055314085	 0.022370446	 0.0875819350	0.01665814
Undecided	Monmouth University:Likely Voters	-0.018313257	-0.044043780	 0.0071417567	0.01307655
Undecided	NBC/WSJ/Marist:Registered Voters	-0.024365208	-0.042514712	-0.0071866282	0.00889035
Undecided	PPP (D):Likely Voters	 0.040128488	 0.027600514	 0.0523565360	0.00627371
Undecided	SurveyUSA/High Point University:Likely Voters	-0.030125456	-0.050322360	-0.0092366619	0.01040274
Undecided	SurveyUSA/TWC News North Carolina:Likely Voters	 0.019350276	-0.003085504	 0.0415884382	0.01132450
Ross minus Burr	Civitas (R):Likely Voters	 0.007751491	-0.029265305	 0.0451699968	0.01923460
Ross minus Burr	CNN:Likely Voters	-0.005741808	-0.044238425	 0.0327907834	0.01958437
Ross minus Burr	Elon:Registered Voters	 0.002338077	-0.034819300	 0.0390568786	0.01907030
Ross minus Burr	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.012394064	-0.028715166	 0.0531380347	0.02112865
Ross minus Burr	Monmouth University:Likely Voters	 0.003969496	-0.037207666	 0.0453340165	0.02092277
Ross minus Burr	NBC/WSJ/Marist:Registered Voters	 0.004668312	-0.028078810	 0.0372056960	0.01678307
Ross minus Burr	PPP (D):Likely Voters	-0.007472744	-0.033512437	 0.0205723726	0.01385510
Ross minus Burr	SurveyUSA/High Point University:Likely Voters	-0.008301038	-0.041579437	 0.0253801663	0.01715449
Ross minus Burr	SurveyUSA/TWC News North Carolina:Likely Voters	-0.009605849	-0.044304281	 0.0249654177	0.01783969
Ayotte	ARG:Registered Voters	 0.034073954	 0.008159246	 0.0598684197	0.01311693
Ayotte	CBS/YouGov:Likely Voters	-0.023216691	-0.050857256	 0.0055595425	0.01448140
Ayotte	Dartmouth:Registered Voters	-0.056677019	-0.084568611	-0.0292839902	0.01408698
Ayotte	Franklin Pierce/RKM/Boston Herald:Likely Voters	 0.014652982	-0.019169002	 0.0481456488	0.01727961
Ayotte	Global Strategy Group (D-Americans for Responsible Solutions PAC):Likely Voters	-0.007217173	-0.035531928	 0.0210296748	0.01445417
Ayotte	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.003883407	-0.031621144	 0.0397488555	0.01809237
Ayotte	Gravis Marketing:Registered Voters	 0.038425487	 0.009432920	 0.0667281201	0.01461438
Ayotte	Gravis Marketing/Howie Carr:Likely Voters	 0.005918606	-0.020555328	 0.0325418682	0.01350648
Ayotte	Gravis Marketing/OANN:Registered Voters	 0.022265166	-0.004872161	 0.0491879065	0.01362754
Ayotte	Gravis Marketing/TownHall.com:Likely Voters	 0.025590882	-0.001718182	 0.0518123813	0.01361791
Ayotte	InsideSources/NH Journal:Registered Voters	 0.032830212	 0.006314855	 0.0595993710	0.01342127
Ayotte	MassINC/WBUR:Likely Voters	-0.015544447	-0.041502182	 0.0107435737	0.01330668
Ayotte	NBC/Marist:Registered Voters	 0.005214596	-0.018045378	 0.0281529405	0.01182283
Ayotte	POS (R)/Human Rights First:Registered Voters	 0.000955944	-0.033860539	 0.0353582017	0.01752167
Ayotte	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	-0.017512528	-0.049203777	 0.0136307049	0.01585666
Ayotte	PPP (D-MoveOn) :Likely Voters	-0.006308515	-0.036373101	 0.0236757312	0.01531759
Ayotte	PPP (D):Likely Voters	-0.026504845	-0.044133430	-0.0102091472	0.00874824
Ayotte	UNH/WMUR:Adults	-0.009422449	-0.040233035	 0.0217847894	0.01592186
Ayotte	UNH/WMUR:Likely Voters	-0.012792883	-0.031815491	 0.0060031385	0.00963710
Ayotte	Vox Populi (R-ESA Fund):Registered Voters	-0.008614685	-0.037922714	 0.0215714959	0.01515275
Hassan	ARG:Registered Voters	-0.014451466	-0.039921993	 0.0106990693	0.01297800
Hassan	CBS/YouGov:Likely Voters	-0.013432028	-0.041491177	 0.0136690286	0.01413042
Hassan	Dartmouth:Registered Voters	-0.064641837	-0.091846376	-0.0370690191	0.01398687
Hassan	Franklin Pierce/RKM/Boston Herald:Likely Voters	 0.016521570	-0.017213147	 0.0505355629	0.01720684
Hassan	Global Strategy Group (D-Americans for Responsible Solutions PAC):Likely Voters	 0.020703460	-0.008007225	 0.0492281276	0.01447048
Hassan	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	 0.014036852	-0.021565037	 0.0502567150	0.01839022
Hassan	Gravis Marketing:Registered Voters	-0.007075848	-0.034226589	 0.0205488477	0.01410203
Hassan	Gravis Marketing/Howie Carr:Likely Voters	 0.006646490	-0.020407230	 0.0334228497	0.01381632
Hassan	Gravis Marketing/OANN:Registered Voters	-0.006483112	-0.033586002	 0.0222551117	0.01413041
Hassan	Gravis Marketing/TownHall.com:Likely Voters	-0.004374678	-0.031055511	 0.0227849192	0.01359694
Hassan	InsideSources/NH Journal:Registered Voters	-0.021791649	-0.047683234	 0.0043046460	0.01328457
Hassan	MassINC/WBUR:Likely Voters	 0.038593511	 0.012547640	 0.0645815924	0.01320120
Hassan	NBC/Marist:Registered Voters	 0.009434242	-0.013777511	 0.0326439730	0.01179506
Hassan	POS (R)/Human Rights First:Registered Voters	-0.001365059	-0.035584116	 0.0328429896	0.01760948
Hassan	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.001312991	-0.029719834	 0.0319965595	0.01571325
Hassan	PPP (D-MoveOn) :Likely Voters	 0.019183981	-0.011415790	 0.0489838555	0.01544998
Hassan	PPP (D):Likely Voters	 0.003326978	-0.013688263	 0.0232247169	0.00935603
Hassan	UNH/WMUR:Adults	-0.001839390	-0.033087697	 0.0296708604	0.01605375
Hassan	UNH/WMUR:Likely Voters	-0.008710570	-0.027454337	 0.0110564564	0.00980514
Hassan	Vox Populi (R-ESA Fund):Registered Voters	 0.014405563	-0.013816077	 0.0433956213	0.01469436
Other	ARG:Registered Voters	 0.002852647	-0.044368214	 0.0507475049	0.02441596
Other	CBS/YouGov:Likely Voters	 0.002345487	-0.046425551	 0.0497752087	0.02442550
Other	Dartmouth:Registered Voters	 0.002580085	-0.045058621	 0.0500930136	0.02410125
Other	Franklin Pierce/RKM/Boston Herald:Likely Voters	 0.002952645	-0.044339099	 0.0496946148	0.02406236
Other	Global Strategy Group (D-Americans for Responsible Solutions PAC):Likely Voters	 0.002465938	-0.045492031	 0.0502050376	0.02437102
Other	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.023994842	-0.053239631	 0.0026176090	0.01440636
Other	Gravis Marketing:Registered Voters	 0.003016433	-0.045159623	 0.0511305859	0.02450437
Other	Gravis Marketing/Howie Carr:Likely Voters	 0.002242708	-0.045605332	 0.0499002101	0.02442949
Other	Gravis Marketing/OANN:Registered Voters	 0.002741692	-0.045861092	 0.0501807756	0.02446107
Other	Gravis Marketing/TownHall.com:Likely Voters	 0.002723153	-0.044948208	 0.0496026643	0.02428972
Other	InsideSources/NH Journal:Registered Voters	 0.002553982	-0.045027412	 0.0496231623	0.02422941
Other	MassINC/WBUR:Likely Voters	-0.016994467	-0.049408911	 0.0080115611	0.01437126
Other	NBC/Marist:Registered Voters	 0.002720694	-0.044816816	 0.0505802240	0.02443981
Other	POS (R)/Human Rights First:Registered Voters	 0.002766797	-0.044254070	 0.0508558500	0.02431936
Other	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.003025925	-0.044359972	 0.0510128099	0.02433014
Other	PPP (D-MoveOn) :Likely Voters	 0.002924250	-0.045856370	 0.0507575910	0.02440166
Other	PPP (D):Likely Voters	 0.003093518	-0.045823575	 0.0513311995	0.02469912
Other	UNH/WMUR:Adults	 0.002549509	-0.045276678	 0.0502618732	0.02426828
Other	UNH/WMUR:Likely Voters	-0.005337854	-0.040664925	 0.0169289329	0.01457603
Other	Vox Populi (R-ESA Fund):Registered Voters	 0.002771700	-0.044900022	 0.0511581295	0.02455184
Undecided	ARG:Registered Voters	-0.017071806	-0.034672404	 0.0009290050	0.00899560
Undecided	CBS/YouGov:Likely Voters	 0.047587704	 0.020816790	 0.0723599395	0.01311050
Undecided	Dartmouth:Registered Voters	 0.138525696	 0.112278257	 0.1652239470	0.01371690
Undecided	Franklin Pierce/RKM/Boston Herald:Likely Voters	-0.028406779	-0.051906434	-0.0040121422	0.01242460
Undecided	Global Strategy Group (D-Americans for Responsible Solutions PAC):Likely Voters	-0.001414322	-0.049719635	 0.0461606961	0.02432178
Undecided	GQR (D-Democracy Corps/Women's Voices Women Vote):Likely Voters	-0.031727123	-0.055973443	-0.0069258184	0.01245627
Undecided	Gravis Marketing:Registered Voters	-0.039005700	-0.058975741	-0.0188659391	0.01028218
Undecided	Gravis Marketing/Howie Carr:Likely Voters	 0.001756724	-0.021297745	 0.0243705823	0.01138324
Undecided	Gravis Marketing/OANN:Registered Voters	-0.014636402	-0.038478334	 0.0085739451	0.01194131
Undecided	Gravis Marketing/TownHall.com:Likely Voters	-0.017835025	-0.038045057	 0.0030271603	0.01033261
Undecided	InsideSources/NH Journal:Registered Voters	-0.002731960	-0.023731340	 0.0180844845	0.01061585
Undecided	MassINC/WBUR:Likely Voters	-0.038304256	-0.055983566	-0.0203237232	0.00916846
Undecided	NBC/Marist:Registered Voters	-0.014480453	-0.033617891	 0.0048370320	0.00976890
Undecided	POS (R)/Human Rights First:Registered Voters	 0.005693154	-0.021764476	 0.0328488130	0.01396872
Undecided	PPP (D-Americans United for Change/Constitutional Responsibility Project) :Likely Voters	 0.042100275	 0.015524648	 0.0680398091	0.01345291
Undecided	PPP (D-MoveOn) :Likely Voters	-0.006029687	-0.029175820	 0.0178176013	0.01200903
Undecided	PPP (D):Likely Voters	 0.026319939	 0.010146700	 0.0418410113	0.00799885
Undecided	UNH/WMUR:Adults	-0.058344498	-0.079128271	-0.0357076540	0.01094013
Undecided	UNH/WMUR:Likely Voters	 0.008313549	-0.005422877	 0.0224146868	0.00714975
Undecided	Vox Populi (R-ESA Fund):Registered Voters	-0.000309029	-0.025082801	 0.0238489265	0.01254473
Hassan minus Ayotte	ARG:Registered Voters	-0.028327787	-0.065268658	 0.0086035224	0.01886281
Hassan minus Ayotte	CBS/YouGov:Likely Voters	 0.003451378	-0.034382130	 0.0419595126	0.01943794
Hassan minus Ayotte	Dartmouth:Registered Voters	-0.004036911	-0.041546039	 0.0337887900	0.01921770
Hassan minus Ayotte	Franklin Pierce/RKM/Boston Herald:Likely Voters	 0.000396912	-0.041460604	 0.0425531378	0.02150152
Hassan minus Ayotte	Global Strategy Group (D-Americans for Responsible Solutions PAC):Likely Voters	 0.013964579	-0.024714883	 0.0525846605	0.01979449
